party_hp,party_ac,enemy_hp,enemy_ac,win
76,13,252,15,0
214,18,189,11,1
51,13,306,16,0
130,17,244,16,0
164,15,340,17,0
148,14,219,15,0
182,11,350,17,0
208,16,37,15,1
122,13,33,18,1
213,12,57,11,1
106,11,231,14,0
246,19,289,14,1
145,11,102,15,1
194,17,79,11,1
223,18,346,13,0
206,10,305,19,0
218,15,266,11,0
152,15,205,16,0
49,13,179,16,0
143,16,27,14,1
78,14,91,10,1
226,14,360,10,0
89,14,148,12,0
87,18,287,11,0
92,16,287,10,0
174,13,137,11,1
159,19,97,11,1
239,18,282,18,0
127,19,55,16,1
99,17,208,10,0
50,13,357,16,0
41,17,290,11,0
118,13,310,14,0
234,12,51,10,1
149,14,95,10,1
227,19,124,11,1
61,15,131,14,0
59,13,93,14,0
215,14,389,13,0
62,12,82,16,0
50,16,289,17,0
124,13,242,17,0
234,15,251,15,0
184,13,101,15,1
60,13,136,14,0
215,19,250,12,1
217,13,133,14,1
208,10,283,10,0
229,13,35,19,1
90,15,47,13,1
245,10,296,17,0
107,13,254,19,0
208,11,36,14,1
161,15,361,18,0
203,17,21,14,1
171,19,383,11,0
174,13,297,10,0
169,18,395,11,0
203,12,380,19,0
195,17,138,14,1
68,15,307,13,0
213,17,100,14,1
152,17,199,12,1
107,15,111,18,0
147,12,204,19,0
243,15,351,10,0
220,18,185,17,1
215,19,55,13,1
137,19,143,10,1
204,11,318,19,0
120,15,218,10,0
184,11,232,12,0
174,16,183,10,1
92,19,131,14,1
95,10,247,15,0
52,16,260,13,0
69,19,361,10,0
131,18,254,11,0
140,13,398,19,0
74,11,334,18,0
127,19,49,19,1
166,19,169,15,1
88,15,166,15,0
111,19,21,17,1
117,10,88,16,0
146,16,309,14,0
116,10,153,12,0
194,19,76,14,1
108,16,129,10,1
131,19,124,11,1
119,15,86,17,1
78,10,58,18,0
184,10,310,11,0
89,13,333,10,0
102,17,208,10,0
206,11,253,17,0
239,18,369,13,0
180,12,340,13,0
232,14,32,10,1
219,12,382,19,0
140,14,45,14,1
201,14,30,17,1
108,10,173,17,0
136,15,303,11,0
152,17,50,18,1
241,19,131,15,1
218,13,119,16,1
142,18,171,12,1
177,18,394,18,0
82,19,145,19,0
208,13,99,14,1
156,18,66,10,1
151,15,95,18,1
200,10,70,18,1
172,12,237,15,0
55,16,179,15,0
100,11,209,12,0
77,14,336,10,0
194,17,240,19,0
47,11,78,14,0
82,14,163,12,0
165,12,138,16,0
185,15,334,10,0
145,12,136,10,1
220,19,72,12,1
232,10,299,14,0
67,19,182,13,0
240,17,56,11,1
169,18,282,13,0
173,18,99,13,1
59,11,349,15,0
170,19,336,15,0
192,15,160,18,1
161,19,231,18,0
57,18,235,12,0
149,15,268,19,0
236,13,46,15,1
191,11,143,11,1
68,11,84,13,0
241,13,285,17,0
241,18,46,18,1
75,15,216,13,0
208,14,296,11,0
125,12,380,11,0
164,15,129,11,1
133,16,23,16,1
204,19,295,15,0
249,17,20,14,1
206,16,45,16,1
235,19,396,18,0
238,14,347,17,0
58,19,288,11,0
93,13,337,15,0
191,11,48,18,1
163,14,53,17,1
50,11,134,13,0
59,11,29,13,1
149,18,357,18,0
169,17,41,10,1
75,12,226,15,0
75,18,344,11,0
67,10,299,18,0
158,12,109,10,1
41,17,198,10,0
160,13,228,13,0
139,17,311,12,0
137,18,181,14,0
182,10,128,12,1
149,10,322,13,0
192,19,356,15,0
200,15,205,15,0
233,15,30,19,1
207,14,210,14,0
148,14,357,15,0
143,16,395,16,0
89,15,172,11,0
165,11,77,16,1
69,16,237,18,0
235,16,335,13,0
217,11,379,11,0
65,13,39,13,1
205,17,130,12,1
64,16,201,15,0
191,11,57,18,1
58,10,356,15,0
142,15,62,11,1
178,14,272,13,0
193,19,369,16,0
127,15,280,13,0
233,19,310,15,0
202,12,120,16,1
83,14,334,13,0
180,11,179,16,0
193,15,43,13,1
110,11,159,11,0
195,14,152,13,1
228,13,218,14,0
211,11,120,10,1
200,10,195,18,0
173,15,182,15,0
96,19,144,10,1
206,11,284,18,0
116,14,136,18,0
151,12,310,10,0
106,18,115,11,1
105,14,348,13,0
73,19,158,15,0
241,12,35,17,1
71,10,76,14,0
58,15,326,16,0
236,16,351,10,0
156,19,100,16,1
131,18,248,19,0
194,18,238,15,0
120,16,70,14,1
66,13,191,12,0
193,14,283,19,0
76,11,387,10,0
156,14,342,12,0
239,13,57,11,1
236,10,110,18,1
115,12,185,14,0
203,15,77,19,1
168,13,236,16,0
140,19,23,15,1
69,14,63,15,0
119,19,37,12,1
176,16,132,15,1
247,10,309,16,0
41,12,87,19,0
190,17,395,15,0
217,15,122,19,1
239,13,37,19,1
128,15,147,15,0
64,19,304,14,0
96,13,60,11,1
218,10,47,12,1
224,13,342,18,0
173,19,245,11,1
65,17,150,13,0
65,18,307,16,0
140,19,340,12,0
163,11,156,19,0
46,12,233,16,0
184,10,24,10,1
154,10,136,12,0
42,18,246,17,0
60,19,94,18,0
135,11,396,19,0
191,17,389,18,0
213,15,117,10,1
130,10,170,17,0
102,19,92,11,1
243,18,211,10,1
136,15,67,16,1
106,17,168,14,0
132,13,230,16,0
42,17,252,18,0
103,14,246,10,0
148,19,104,15,1
232,10,321,18,0
195,11,282,14,0
204,19,306,15,0
154,12,197,14,0
63,13,359,19,0
122,17,168,10,1
249,11,326,18,0
49,15,97,18,0
224,12,113,18,1
183,11,220,14,0
99,19,231,15,0
203,11,303,13,0
215,10,133,12,1
49,16,351,18,0
62,18,145,15,0
179,11,222,17,0
249,17,374,11,0
45,15,224,17,0
179,18,279,16,0
68,11,365,19,0
176,19,390,11,0
170,16,209,15,0
58,18,178,15,0
182,13,94,15,1
228,19,224,10,1
221,16,368,14,0
46,11,205,12,0
91,19,152,16,0
90,17,60,12,1
135,13,168,14,0
70,15,109,16,0
219,13,391,10,0
203,15,220,17,0
209,19,72,17,1
81,18,45,10,1
43,12,343,10,0
231,19,373,18,0
100,14,309,12,0
177,17,67,18,1
230,17,57,14,1
47,14,95,13,0
41,14,305,12,0
41,14,310,16,0
72,18,338,11,0
50,13,56,14,0
212,12,78,13,1
167,13,362,11,0
245,11,372,13,0
208,13,295,15,0
242,11,60,16,1
90,10,46,10,1
100,17,41,18,1
218,10,282,18,0
91,15,341,16,0
52,17,260,19,0
180,17,119,14,1
208,14,307,18,0
243,11,42,17,1
234,19,334,15,0
65,18,358,11,0
202,16,292,15,0
217,10,354,19,0
186,10,242,19,0
212,13,197,14,1
215,11,142,12,1
133,18,370,17,0
48,12,284,10,0
135,12,92,11,1
82,19,383,15,0
63,18,42,19,1
66,12,243,13,0
186,13,92,14,1
145,15,272,13,0
153,16,176,14,0
196,19,186,10,1
155,18,275,15,0
172,19,307,15,0
58,10,164,13,0
218,12,399,12,0
134,15,209,17,0
72,10,80,11,0
210,13,22,10,1
194,11,96,10,1
51,19,282,18,0
80,10,224,13,0
43,11,148,11,0
96,11,202,18,0
60,11,338,11,0
189,15,237,13,0
149,13,42,10,1
245,19,38,16,1
197,12,203,16,0
168,15,173,17,0
146,16,343,12,0
51,16,241,13,0
54,17,307,19,0
169,12,242,18,0
40,15,151,10,0
48,18,269,16,0
86,18,256,18,0
225,16,293,15,0
136,16,91,16,1
189,18,263,10,1
126,16,128,10,1
76,19,320,10,0
117,11,323,11,0
59,13,257,19,0
201,11,379,16,0
78,10,224,17,0
119,14,29,12,1
245,12,250,19,0
164,14,315,11,0
136,14,58,19,1
154,16,59,10,1
204,19,123,10,1
93,18,340,10,0
173,13,220,17,0
223,13,391,12,0
160,17,351,14,0
133,11,230,14,0
70,15,278,17,0
92,14,145,13,0
238,11,54,10,1
153,16,171,13,1
103,13,245,12,0
127,11,89,17,0
161,16,104,17,1
152,11,25,10,1
186,16,298,17,0
94,11,361,10,0
176,14,334,16,0
132,18,164,13,1
237,12,245,13,0
73,17,385,14,0
71,17,244,13,0
136,19,132,17,1
146,11,148,19,0
185,17,296,18,0
124,19,189,14,0
231,17,338,15,0
139,11,348,14,0
67,18,33,17,1
65,11,294,15,0
244,15,160,14,1
68,14,217,14,0
239,15,120,13,1
98,15,159,15,0
59,10,145,16,0
103,15,39,14,1
169,19,317,18,0
129,14,74,18,1
204,12,162,14,1
168,19,93,19,1
124,10,81,11,1
173,14,161,19,0
244,15,369,12,0
126,14,378,15,0
72,19,165,12,0
125,14,211,14,0
216,19,394,13,0
85,10,109,17,0
239,17,378,10,0
163,15,60,18,1
166,12,105,19,0
106,12,148,15,0
233,17,34,15,1
47,16,329,16,0
102,16,345,11,0
127,10,165,17,0
140,15,337,12,0
139,19,313,16,0
71,10,324,13,0
87,14,325,17,0
60,14,237,17,0
160,18,62,12,1
113,12,370,16,0
158,14,251,14,0
163,17,362,12,0
187,10,384,15,0
154,18,91,19,1
176,18,172,10,1
163,17,93,19,1
177,16,39,18,1
169,17,387,15,0
106,17,370,16,0
91,19,374,13,0
205,14,355,11,0
111,14,266,15,0
155,16,218,18,0
81,11,396,12,0
130,18,229,17,0
151,17,264,17,0
171,16,100,17,1
150,13,303,13,0
115,13,331,13,0
241,14,277,14,0
147,16,209,18,0
209,17,95,19,1
194,16,32,14,1
157,19,258,19,0
226,19,279,15,0
66,17,313,13,0
233,13,381,10,0
218,15,208,16,0
145,14,335,16,0
194,16,292,19,0
149,18,125,17,1
96,13,341,10,0
207,15,40,15,1
91,10,247,17,0
106,17,377,14,0
149,14,270,14,0
215,14,376,18,0
120,15,41,16,1
143,12,222,16,0
48,15,316,14,0
64,17,264,12,0
51,13,354,15,0
55,11,195,19,0
222,13,279,16,0
216,11,179,17,0
212,13,351,11,0
51,16,65,19,0
56,11,116,12,0
98,17,56,19,1
158,12,286,14,0
110,18,108,19,0
142,17,140,18,0
76,12,337,17,0
193,15,156,19,0
105,11,75,16,0
53,10,27,18,0
195,19,106,11,1
229,18,367,10,0
43,11,228,15,0
131,12,398,18,0
213,11,101,17,1
188,13,153,15,1
219,12,82,15,1
127,13,171,16,0
118,15,234,18,0
188,11,327,18,0
72,18,159,11,0
90,17,313,15,0
166,17,257,13,0
180,11,130,17,0
65,17,366,15,0
146,18,185,19,0
116,11,77,14,1
145,17,385,16,0
241,13,367,11,0
56,17,38,19,0
249,14,362,11,0
134,18,380,13,0
202,11,335,18,0
129,13,116,19,0
105,12,259,14,0
201,12,224,14,0
184,13,255,10,0
70,13,254,19,0
188,11,262,10,0
198,17,215,10,1
121,15,282,14,0
234,18,220,10,1
174,17,26,11,1
110,11,33,16,1
42,10,384,17,0
181,14,365,12,0
83,14,242,17,0
198,12,86,16,1
150,17,316,12,0
138,15,74,17,1
74,17,163,15,0
189,11,145,18,0
74,18,24,11,1
127,12,326,12,0
215,14,213,13,1
233,14,140,13,1
247,18,212,18,1
241,12,20,17,1
156,12,186,15,0
82,13,217,15,0
216,13,149,18,1
208,11,335,14,0
247,11,114,12,1
176,12,72,11,1
69,14,220,13,0
145,13,357,16,0
134,13,162,14,0
217,17,37,14,1
122,12,388,14,0
109,19,188,19,0
56,17,85,19,0
215,11,253,11,0
198,13,141,11,1
48,11,376,12,0
131,12,131,18,0
140,13,229,14,0
138,11,226,18,0
232,10,112,16,1
71,14,209,15,0
104,17,61,12,1
77,13,264,13,0
91,18,308,11,0
230,13,381,15,0
237,19,143,12,1
49,12,128,12,0
172,15,228,10,0
88,17,283,17,0
80,10,397,19,0
101,19,29,14,1
80,13,110,15,0
142,14,119,19,0
249,16,117,15,1
163,16,196,16,0
191,10,351,14,0
143,18,31,15,1
42,16,330,15,0
57,19,254,17,0
96,14,253,16,0
91,16,277,15,0
216,14,63,10,1
217,18,303,19,0
219,18,114,18,1
173,19,216,11,1
156,15,277,12,0
176,17,249,19,0
125,13,142,13,0
180,14,170,18,0
206,17,201,17,1
200,10,35,18,1
168,17,295,10,0
52,10,57,14,0
192,15,194,15,0
116,14,268,18,0
196,14,50,12,1
153,14,398,13,0
225,14,163,11,1
111,14,26,17,1
235,14,270,19,0
217,15,231,11,1
109,17,263,12,0
141,15,305,13,0
151,16,200,18,0
201,18,334,14,0
184,19,160,12,1
218,11,227,13,0
117,17,80,15,1
146,12,255,13,0
130,11,119,11,1
231,17,284,18,0
104,10,324,14,0
163,18,346,12,0
65,17,373,17,0
218,19,66,17,1
120,16,72,11,1
111,18,371,10,0
162,11,164,10,1
144,18,29,17,1
218,11,129,16,1
151,13,337,17,0
148,11,154,16,0
62,14,49,14,1
44,17,294,15,0
123,12,93,17,0
249,18,154,13,1
232,16,21,19,1
172,16,248,18,0
172,19,189,18,0
122,14,349,19,0
77,13,147,13,0
41,19,97,11,1
111,15,83,14,1
106,16,96,17,0
80,12,191,17,0
94,12,53,13,1
45,11,172,12,0
167,12,344,14,0
234,11,311,18,0
185,17,262,10,0
134,10,359,13,0
128,16,316,12,0
104,19,267,18,0
69,17,347,14,0
165,14,67,10,1
158,10,330,12,0
41,18,132,10,0
127,10,298,14,0
98,16,367,19,0
75,16,208,15,0
187,11,53,18,1
150,17,160,17,0
173,11,174,18,0
189,12,375,13,0
246,18,378,19,0
208,19,236,12,1
170,12,381,14,0
224,19,185,16,1
140,19,176,12,1
246,17,337,12,0
199,11,273,11,0
176,12,218,10,0
229,16,193,15,1
148,19,288,19,0
191,18,306,12,0
99,14,206,14,0
242,12,32,19,1
170,19,58,17,1
204,12,74,10,1
136,13,195,15,0
222,19,253,11,1
55,15,325,12,0
63,12,108,12,0
146,10,318,16,0
193,14,273,11,0
209,19,39,12,1
132,14,153,12,0
176,16,135,13,1
156,12,356,16,0
241,17,370,13,0
177,17,331,13,0
127,16,220,15,0
243,17,207,16,1
62,15,138,10,0
246,13,313,18,0
72,17,52,19,0
100,18,123,16,0
212,18,71,15,1
194,12,207,16,0
243,16,133,14,1
197,10,95,13,1
173,15,163,13,1
112,15,347,11,0
40,13,232,18,0
66,19,332,13,0
102,18,367,12,0
48,10,362,19,0
146,12,153,15,0
203,12,353,16,0
242,18,365,12,0
142,15,384,12,0
223,17,153,17,1
246,18,106,14,1
220,17,242,11,1
137,10,374,18,0
108,11,362,14,0
245,13,237,16,0
90,13,76,13,1
126,17,180,15,0
55,11,291,17,0
206,13,232,18,0
176,12,151,12,1
57,11,150,16,0
86,11,42,19,0
156,11,129,16,0
153,15,274,11,0
208,14,111,11,1
95,14,397,12,0
234,14,51,11,1
133,17,243,17,0
212,18,208,19,0
90,15,336,15,0
47,16,357,15,0
51,17,226,17,0
118,16,259,14,0
240,11,285,14,0
50,19,217,15,0
117,11,90,13,1
62,14,182,10,0
235,16,111,15,1
181,14,196,18,0
200,12,253,10,0
189,19,99,12,1
177,10,114,12,1
202,12,332,18,0
41,19,163,15,0
221,17,95,15,1
195,10,291,16,0
195,17,292,12,0
122,19,333,17,0
208,10,308,10,0
120,14,396,11,0
50,14,238,18,0
230,11,128,16,1
89,12,347,11,0
61,11,120,14,0
170,11,130,10,1
89,14,334,16,0
220,14,355,17,0
133,12,148,12,0
40,12,297,13,0
239,11,370,12,0
148,17,323,13,0
95,12,21,12,1
182,19,272,12,0
151,15,84,14,1
46,18,341,18,0
199,16,45,17,1
124,12,397,12,0
186,16,87,19,1
228,12,179,12,1
168,11,108,19,0
181,12,329,13,0
93,12,169,15,0
89,11,302,12,0
127,10,45,17,1
219,19,192,13,1
150,15,366,18,0
113,14,372,10,0
203,19,99,15,1
219,12,169,11,1
229,14,175,18,1
102,18,234,14,0
189,16,224,16,0
163,13,60,18,1
134,12,309,15,0
123,10,105,10,1
64,10,139,12,0
97,11,339,12,0
155,17,282,19,0
226,16,170,19,1
221,14,366,14,0
79,17,169,18,0
182,11,234,12,0
57,12,113,16,0
181,13,89,13,1
111,19,206,12,0
134,16,233,12,0
190,18,326,14,0
129,12,168,13,0
209,18,360,12,0
152,10,250,13,0
249,12,46,11,1
174,15,300,19,0
102,10,238,13,0
202,18,167,11,1
125,18,197,15,0
152,15,134,18,0
68,13,253,13,0
65,10,235,18,0
160,16,189,16,0
79,15,128,17,0
249,17,171,12,1
219,16,209,10,1
187,11,199,13,0
194,11,137,19,0
164,17,241,17,0
52,11,106,17,0
122,19,210,18,0
144,11,66,13,1
232,17,199,13,1
86,19,317,19,0
144,14,330,15,0
112,10,283,12,0
68,18,303,12,0
61,11,45,18,0
116,15,149,10,1
57,19,268,10,0
54,17,324,17,0
113,10,241,10,0
82,18,344,11,0
156,11,123,19,0
43,17,78,14,0
103,16,52,17,1
135,12,241,14,0
242,14,272,10,1
173,11,128,11,1
224,19,317,17,0
112,12,300,10,0
134,13,156,15,0
128,15,110,13,1
226,16,302,13,0
241,15,275,19,0
242,15,84,16,1
197,15,116,16,1
145,18,204,13,0
153,13,214,13,0
245,18,83,16,1
99,17,380,10,0
112,19,167,12,1
228,19,164,16,1
121,17,43,16,1
89,12,352,10,0
157,17,109,17,1
108,17,395,15,0
227,12,208,12,1
230,16,352,17,0
104,12,88,19,0
151,15,83,14,1
246,17,324,12,0
195,11,331,12,0
